time_ave,time_sd,data_ave,data_sd,
7738,3781,180,0,129.250.35.250_1
1286.967742,2482.968534,95.80645161,22.11030902,129.250.35.250_2
4990.8,2506.153459,3725.8,32.4,129.250.35.251_1
178.4660633,1080.79747,341.6289593,75.86543143,129.250.35.251_2
10358.33333,11608.16498,984,354.9676042,131.107.13.100_1
1278.952381,3892.370816,90,0,131.107.13.100_2
291.0921053,2010.024513,458.0131579,675.7409382,132.163.4.102_1
11819.66667,4242.442797,6038.333333,38.93869826,132.163.4.102_2
4252.555556,5159.406837,996.8888889,339.9060146,173.71.69.90_1
2578.8,3342.296271,1052.4,392.5894038,173.71.69.90_2
6668.666667,2462.532684,108,0,176.32.100.25_1
142.0473684,761.4759822,510.7421053,859.895668,176.32.100.25_2
1270.6,2661.063479,113.4782609,39.51980193,176.32.100.25_3
25977,0,1352,0,176.32.98.204_1
7114.6,6859.58464,180,0,176.32.98.204_2
2872.222222,1150.087367,3715.888889,3.664982778,176.32.98.204_3
9417,0,10935,0,192.168.1.1_1
431.877551,756.7658936,90,0,192.168.1.1_2
286.2234043,64.56213472,806.2021277,20.3339564,198.55.111.5_1
708.8888889,1385.088922,90,0,198.55.111.5_2
1195.514286,1876.485916,90,0,199.102.46.77_1
976.0952381,1656.862566,90,0,199.102.46.77_2
6576.25,4012.701451,3854,29.10326442,203.5.76.16_1
4360.8,2826.406404,108,0,203.5.76.16_2
7703.4,2673.654697,180,0,203.5.76.27_1
31197,0,74,0,203.5.76.27_2
84.11285266,40.8108619,774,0,203.5.76.27_3
369.8951049,3348.32369,384.1118881,110.5174799,204.9.54.119_1
615.6835443,2081.007348,90,0,205.251.242.52_1
14548,4291,180,0,205.251.242.52_2
686.6666667,1357.135272,90,0,205.251.242.52_3
201.0892193,86.7562894,1072.074349,97.67133479,207.171.178.6_1
24358,19861,6432.5,308.5,207.171.178.6_2
16228,1771,180,0,208.53.158.34_1
1743.916667,2999.082525,90,0,208.53.158.34_2
9098.333333,4239.600715,180,0,208.67.220.220_1
297.3314917,312.1536322,253.6243094,18.91978605,208.67.220.220_2
2278.909091,9075.194974,8385.863636,4015.831175,224.0.0.22_1
9928.5,10663.78689,180,0,224.0.0.22_2
2354.866667,7708.39883,42,0,224.0.0.22_3
2358.866667,7691.294142,210,0,224.0.0.22_4
2192.826087,8910.611962,19737.08696,2762.54207,23.23.189.20_1
687.9310345,1275.641405,90,0,23.23.189.20_2
411.2575758,3938.303984,25192.13636,356.6328384,23.239.24.67_1
88,31,105,21,23.239.24.67_2
8118.666667,8760.28161,270,0,239.255.255.250_1
10048.5,9886.810949,1084.75,144.4738298,45.56.105.98_1
21868,5011,180,0,45.79.109.111_1
858.5217391,1892.960377,90,0,45.79.109.111_2
174.7346278,178.4150124,84,0,50.116.52.97_1
199.7360595,101.3151119,427.1895911,209.1833593,50.116.52.97_2
2214.571429,5738.820993,90,0,54.239.26.180_1
303.0958904,2057.152232,362.2739726,57.99144015,54.239.26.180_2
15958,8999,180,0,54.239.26.180_3
7130.142857,5469.519891,108,0,54.239.26.180_4
2949.470588,10232.41096,16937.29412,3715.856338,54.239.29.231_1
752.7746479,2509.634989,90,0,54.239.29.231_2
7138.6,3772.589646,180,0,67.18.187.111_1
